[x] src/alter.cpp::isAlterableTable
[x] src/alter.cpp::renameFixQuotes
[x] src/alter.cpp::renameReloadSchema
[x] src/alter.cpp::sqlite3AlterFinishAddColumn
[x] src/alter.cpp::sqlite3AlterBeginAddColumn
[x] src/alter.cpp::isRealTable
[x] src/alter.cpp::renameTokenCheckAll
[x] src/alter.cpp::sqlite3RenameTokenRemap
[x] src/alter.cpp::renameUnmapExprCb
[x] src/alter.cpp::renameWalkWith
[x] src/alter.cpp::renameUnmapSelectCb
[x] src/alter.cpp::sqlite3RenameExprUnmap
[x] src/alter.cpp::sqlite3RenameExprlistUnmap
[x] src/alter.cpp::renameTokenFree
[x] src/alter.cpp::renameColumnSelectCb
[x] src/alter.cpp::renameColumnExprCb
[x] src/alter.cpp::renameColumnTokenNext
[x] src/alter.cpp::errorMPrintf
[x] src/alter.cpp::renameSetENames
[x] src/alter.cpp::renameResolveTrigger
[x] src/alter.cpp::renameWalkTrigger
[x] src/alter.cpp::renameParseCleanup
[x] src/alter.cpp::renameTableExprCb
[x] src/alter.cpp::renameTableSelectCb
[x] src/alter.cpp::renameQuotefixExprCb
[x] src/alter.cpp::getConstraintToken
[x] src/alter.cpp::sqlite3AlterDropColumn
[x] src/alter.cpp::getWhitespace
[x] src/alter.cpp::getConstraint
[x] src/alter.cpp::skipCreateTable
[x] src/alter.cpp::alterFindCol
[x] src/alter.cpp::sqlite3AlterFunctions
[x] src/analyze.cpp::sampleClear
[x] src/analyze.cpp::sampleSetRowid
[x] src/analyze.cpp::sampleSetRowidInt64
[x] src/analyze.cpp::sampleCopy
[x] src/analyze.cpp::statAccumDestructor
[x] src/analyze.cpp::sampleInsert
[x] src/analyze.cpp::samplePushPrevious
[ ] src/vdbeaux.cpp::sqlite3VdbePrepareFlags
[ ] src/vdbeaux.cpp::sqlite3VdbeGetBoundValue
[ ] src/vdbeaux.cpp::sqlite3VdbeSetVarmask
[ ] src/vdbeaux.cpp::sqlite3NotPureFunc
[ ] src/vdbeaux.cpp::sqlite3CursorRangeHintExprCheck
[ ] src/vdbeaux.cpp::sqlite3VtabImportErrmsg
[ ] src/vdbeaux.cpp::vdbeFreeUnpacked
[ ] src/vdbeaux.cpp::sqlite3VdbeFuncName
[ ] src/vdbeblob.cpp::blobSeekToRow
[ ] src/vdbeblob.cpp::sqlite3_blob_close
[ ] src/vdbeblob.cpp::sqlite3_blob_read
[ ] src/vdbeblob.cpp::sqlite3_blob_write
[ ] src/vdbeblob.cpp::sqlite3_blob_bytes
[ ] src/vdbeblob.cpp::sqlite3_blob_reopen
[ ] src/vdbemem.cpp::sqlite3VdbeCheckMemInvariants
[ ] src/vdbemem.cpp::vdbeMemRenderNum
[ ] src/vdbemem.cpp::sqlite3VdbeMemValidStrRep
[ ] src/vdbemem.cpp::sqlite3VdbeChangeEncoding
[ ] src/vdbemem.cpp::sqlite3VdbeMemGrow
[ ] src/vdbemem.cpp::sqlite3VdbeMemClearAndResize
[ ] src/vdbemem.cpp::sqlite3VdbeMemZeroTerminateIfAble
[ ] src/vdbemem.cpp::vdbeMemAddTerminator
[ ] src/vdbemem.cpp::sqlite3VdbeMemMakeWriteable
[ ] src/vdbemem.cpp::sqlite3VdbeMemExpandBlob
[ ] src/vdbemem.cpp::sqlite3VdbeMemNulTerminate
[ ] src/vdbemem.cpp::sqlite3VdbeMemStringify
[ ] src/vdbemem.cpp::sqlite3VdbeMemFinalize
[ ] src/vdbemem.cpp::sqlite3VdbeMemAggValue
[ ] src/vdbemem.cpp::vdbeMemClearExternAndSetNull
[ ] src/vdbemem.cpp::vdbeMemClear
[ ] src/vdbemem.cpp::sqlite3VdbeMemRelease
[ ] src/vdbemem.cpp::sqlite3VdbeMemReleaseMalloc
[ ] src/vdbemem.cpp::memIntValue
[ ] src/vdbemem.cpp::sqlite3VdbeIntValue
[ ] src/vdbemem.cpp::sqlite3MemRealValueRC
[ ] src/vdbemem.cpp::sqlite3MemRealValueNoRC
[ ] src/vdbemem.cpp::sqlite3VdbeRealValue
[ ] src/vdbemem.cpp::sqlite3VdbeBooleanValue
[ ] src/vdbemem.cpp::sqlite3VdbeIntegerAffinity
[ ] src/vdbemem.cpp::sqlite3VdbeMemIntegerify
[ ] src/vdbemem.cpp::sqlite3VdbeMemRealify
[ ] src/vdbemem.cpp::sqlite3RealSameAsInt
[ ] src/vdbemem.cpp::sqlite3RealToI64
[ ] src/vdbemem.cpp::sqlite3VdbeMemNumerify
[ ] src/vdbemem.cpp::sqlite3VdbeMemCast
[ ] src/vdbemem.cpp::sqlite3VdbeMemInit
[ ] src/vdbemem.cpp::sqlite3VdbeMemSetNull
[ ] src/vdbemem.cpp::sqlite3ValueSetNull
[ ] src/vdbemem.cpp::sqlite3VdbeMemSetZeroBlob
[ ] src/vdbemem.cpp::sqlite3VdbeMemSetZeroBlob
[ ] src/vdbemem.cpp::vdbeReleaseAndSetInt64
[ ] src/vdbemem.cpp::sqlite3VdbeMemSetInt64
[ ] src/vdbemem.cpp::sqlite3MemSetArrayInt64
[ ] src/vdbemem.cpp::sqlite3NoopDestructor
[ ] src/vdbemem.cpp::sqlite3VdbeMemSetDouble
[ ] src/vdbemem.cpp::sqlite3VdbeMemIsRowSet
[ ] src/vdbemem.cpp::sqlite3VdbeMemSetRowSet
[ ] src/vdbemem.cpp::sqlite3VdbeMemTooBig
[ ] src/vdbemem.cpp::sqlite3VdbeMemAboutToChange
[ ] src/vdbemem.cpp::vdbeClrCopy
[ ] src/vdbemem.cpp::sqlite3VdbeMemShallowCopy
[ ] src/vdbemem.cpp::sqlite3VdbeMemCopy
[ ] src/vdbemem.cpp::sqlite3VdbeMemMove
[ ] src/vdbemem.cpp::valueToText
[ ] src/vdbemem.cpp::sqlite3ValueText
[ ] src/vdbemem.cpp::sqlite3ValueIsOfClass
[ ] src/vdbemem.cpp::sqlite3ValueNew
[ ] src/vdbemem.cpp::valueNew
[ ] src/vdbemem.cpp::sqlite3Stat4ProbeFree
[ ] src/vdbemem.cpp::sqlite3ValueFree
[ ] src/vdbemem.cpp::valueBytes
[ ] src/vdbemem.cpp::sqlite3ValueBytes
[ ] src/vdbesort.cpp::vdbePmaReaderClear
[ ] src/vdbesort.cpp::vdbePmaReadVarint
[ ] src/vdbesort.cpp::vdbeSorterMapFile
[ ] src/vdbesort.cpp::vdbePmaReaderNext
[ ] src/vdbesort.cpp::vdbeSorterRecordFree
[ ] src/vdbesort.cpp::vdbeSortSubtaskCleanup
[ ] src/vdbesort.cpp::vdbeSorterWorkDebug
[ ] src/vdbesort.cpp::vdbeSorterRewindDebug
[ ] src/vdbesort.cpp::vdbeSorterJoinThread
[ ] src/vdbesort.cpp::vdbeSorterJoinAll
[ ] src/vdbesort.cpp::vdbeMergeEngineNew
[ ] src/vdbesort.cpp::vdbeMergeEngineFree
[ ] src/vdbesort.cpp::vdbeIncrFree
[ ] src/vdbesort.cpp::sqlite3VdbeSorterReset
[ ] src/vdbesort.cpp::sqlite3VdbeSorterClose
[ ] src/vdbesort.cpp::vdbeSorterExtendFile
[ ] src/vdbesort.cpp::vdbeSortAllocUnpacked
[ ] src/vdbesort.cpp::vdbeSorterGetCompare
[ ] src/vdbesort.cpp::vdbeSorterSort
[ ] src/vdbesort.cpp::vdbePmaWriteBlob
[ ] src/vdbesort.cpp::vdbePmaWriterFinish
[ ] src/vdbesort.cpp::vdbePmaWriteVarint
[ ] src/vdbesort.cpp::vdbeSorterListToPMA
[ ] src/vdbesort.cpp::vdbeSorterFlushThread
[ ] src/vdbesort.cpp::vdbeSorterFlushPMA
[ ] src/vdbesort.cpp::vdbeIncrPopulate
[ ] src/vdbesort.cpp::vdbeIncrPopulateThread
[ ] src/vdbesort.cpp::vdbeIncrBgPopulate
[ ] src/vdbesort.cpp::vdbeIncrSwap
[ ] src/vdbesort.cpp::vdbeIncrMergerSetThreads
[ ] src/vdbesort.cpp::vdbePmaReaderIncrMergeInit
[ ] src/vdbesort.cpp::vdbePmaReaderBgIncrInit
[ ] src/vdbesort.cpp::vdbePmaReaderIncrInit
[ ] src/vdbesort.cpp::vdbeSorterTreeDepth
[ ] src/vdbesort.cpp::vdbeSorterSetupMerge
[ ] src/vdbesort.cpp::sqlite3VdbeSorterRewind
[ ] src/vdbesort.cpp::sqlite3VdbeSorterNext
[ ] src/vdbesort.cpp::sqlite3VdbeSorterRowkey
[ ] src/vdbetrace.cpp::findNextHostParameter
[ ] src/vdbevtab.cpp::bytecodevtabDisconnect
[ ] src/vdbevtab.cpp::bytecodevtabOpen
[ ] src/vdbevtab.cpp::bytecodevtabCursorClear
[ ] src/vdbevtab.cpp::bytecodevtabClose
[ ] src/vdbevtab.cpp::bytecodevtabNext
[ ] src/vdbevtab.cpp::bytecodevtabEof
[ ] src/vdbevtab.cpp::bytecodevtabRowid
[ ] src/vdbevtab.cpp::sqlite3VdbeBytecodeVtabInit
[ ] src/vdbevtab.cpp::sqlite3VdbeBytecodeVtabInit
[ ] src/vtab.cpp::sqlite3_drop_modules
[ ] src/vtab.cpp::sqlite3VtabModuleUnref
[ ] src/vtab.cpp::sqlite3VtabLock
[ ] src/vtab.cpp::sqlite3GetVTable
[ ] src/vtab.cpp::sqlite3VtabUnlock
[ ] src/vtab.cpp::vtabDisconnectAll
[ ] src/vtab.cpp::sqlite3VtabDisconnect
[ ] src/vtab.cpp::sqlite3VtabUnlockList
[ ] src/vtab.cpp::sqlite3VtabClear
[ ] src/vtab.cpp::addModuleArgument
[ ] src/vtab.cpp::addArgumentToVtab
[ ] src/vtab.cpp::sqlite3VtabFinishParse
[ ] src/vtab.cpp::sqlite3VtabArgInit
[ ] src/vtab.cpp::sqlite3VtabArgExtend
[ ] src/vtab.cpp::sqlite3VtabCallConnect
[ ] src/vtab.cpp::growVTrans
[ ] src/vtab.cpp::addToVTrans
[ ] src/vtab.cpp::sqlite3VtabCallCreate
[ ] src/vtab.cpp::sqlite3_declare_vtab
[ ] src/vtab.cpp::sqlite3VtabCallDestroy
[ ] src/vtab.cpp::callFinaliser
[ ] src/vtab.cpp::sqlite3VtabSync
[ ] src/vtab.cpp::sqlite3VtabRollback
[ ] src/vtab.cpp::sqlite3VtabCommit
[ ] src/vtab.cpp::sqlite3VtabBegin
[ ] src/vtab.cpp::sqlite3VtabSavepoint
[ ] src/vtab.cpp::sqlite3VtabMakeWritable
[ ] src/vtab.cpp::sqlite3VtabEponymousTableInit
[ ] src/vtab.cpp::sqlite3VtabEponymousTableClear
[ ] src/vtab.cpp::sqlite3_vtab_on_conflict
[ ] src/vtab.cpp::sqlite3_vtab_config
[ ] src/wal.cpp::sehExceptionFilter
[ ] src/wal.cpp::sehInjectFault
[ ] src/wal.cpp::walCkptInfo
[ ] src/wal.cpp::walIndexHdr
[ ] src/wal.cpp::walShmBarrier
[ ] src/wal.cpp::walIndexWriteHdr
[ ] src/wal.cpp::walLockName
[ ] src/wal.cpp::walLockShared
[ ] src/wal.cpp::walUnlockShared
[ ] src/wal.cpp::walLockExclusive
[ ] src/wal.cpp::walUnlockExclusive
[ ] src/wal.cpp::walHash
[ ] src/wal.cpp::walNextHash
[ ] src/wal.cpp::walFramePage
[ ] src/wal.cpp::walFramePgno
[ ] src/wal.cpp::walCleanupHash
[ ] src/wal.cpp::walIndexAppend
[ ] src/wal.cpp::walIndexRecover
[ ] src/wal.cpp::walIndexClose
[ ] src/wal.cpp::sqlite3WalLimit
[ ] src/wal.cpp::walIteratorFree
[ ] src/wal.cpp::walIteratorInit
[ ] src/wal.cpp::walEnableBlockingMs
[ ] src/wal.cpp::walEnableBlocking
[ ] src/wal.cpp::walDisableBlocking
[ ] src/wal.cpp::sqlite3WalWriteLock
[ ] src/wal.cpp::sqlite3WalDb
[ ] src/wal.cpp::walPagesize
[ ] src/wal.cpp::walRestartHdr
[ ] src/wal.cpp::walLimitSize
[ ] src/wal.cpp::walHandleException
[ ] src/wal.cpp::walAssertLockmask
[ ] src/wal.cpp::sqlite3WalSystemErrno
[ ] src/wal.cpp::walIndexTryHdr
[ ] src/wal.cpp::walIndexReadHdr
[ ] src/wal.cpp::walBeginShmUnreliable
[ ] src/wal.cpp::walTryBeginRead
[ ] src/wal.cpp::sqlite3WalSnapshotRecover
[ ] src/wal.cpp::walBeginReadTransaction
[ ] src/wal.cpp::sqlite3WalBeginReadTransaction
[ ] src/wal.cpp::sqlite3WalEndReadTransaction
[ ] src/wal.cpp::sqlite3WalDbsize
[ ] src/wal.cpp::sqlite3WalBeginWriteTransaction
[ ] src/wal.cpp::sqlite3WalEndWriteTransaction
[ ] src/wal.cpp::sqlite3WalUndo
[ ] src/wal.cpp::sqlite3WalSavepoint
[ ] src/wal.cpp::sqlite3WalSavepointUndo
[ ] src/wal.cpp::walRestartLog
[ ] src/wal.cpp::walRewriteChecksums
[ ] src/wal.cpp::sqlite3WalCallback
[ ] src/wal.cpp::sqlite3WalExclusiveMode
[ ] src/wal.cpp::sqlite3WalHeapMemory
[ ] src/wal.cpp::sqlite3WalSnapshotGet
[ ] src/wal.cpp::sqlite3_snapshot_cmp
[ ] src/wal.cpp::sqlite3WalSnapshotCheck
[ ] src/wal.cpp::sqlite3WalSnapshotUnlock
[ ] src/wal.cpp::sqlite3WalFramesize
[ ] src/wal.cpp::sqlite3WalFile
[ ] src/walker.cpp::walkWindowList
[ ] src/walker.cpp::sqlite3WalkExprNN
[ ] src/walker.cpp::sqlite3WalkExpr
[ ] src/walker.cpp::sqlite3WalkExprList
[ ] src/walker.cpp::sqlite3WalkWinDefnDummyCallback
[ ] src/walker.cpp::sqlite3WalkSelectExpr
[ ] src/walker.cpp::sqlite3WalkSelectFrom
[ ] src/walker.cpp::sqlite3WalkSelect
[ ] src/walker.cpp::sqlite3WalkerDepthIncrease
[ ] src/walker.cpp::sqlite3WalkerDepthDecrease
[ ] src/walker.cpp::sqlite3ExprWalkNoop
[ ] src/walker.cpp::sqlite3SelectWalkNoop
[ ] src/where.cpp::sqlite3WhereOutputRowCount
[ ] src/where.cpp::sqlite3WhereIsDistinct
[ ] src/where.cpp::sqlite3WhereIsOrdered
[ ] src/where.cpp::sqlite3WhereOrderByLimitOptLabel
[ ] src/where.cpp::sqlite3WhereMinMaxOptEarlyOut
[ ] src/where.cpp::sqlite3WhereContinueLabel
[ ] src/where.cpp::sqlite3WhereBreakLabel
[ ] src/where.cpp::sqlite3WhereOkOnePass
[ ] src/where.cpp::sqlite3WhereUsesDeferredSeek
[ ] src/where.cpp::whereOrMove
[ ] src/where.cpp::sqlite3WhereGetMask
[ ] src/where.cpp::sqlite3WhereMalloc
[ ] src/where.cpp::sqlite3WhereRealloc
[ ] src/where.cpp::createMask
[ ] src/where.cpp::whereRightSubexprIsColumn
[ ] src/where.cpp::whereScanNext
[ ] src/where.cpp::whereScanInitIndexExpr
[ ] src/where.cpp::indexColumnNotNull
[ ] src/where.cpp::estLog
[ ] src/where.cpp::termFromWhereClause
[ ] src/where.cpp::freeIdxStr
[ ] src/where.cpp::freeIndexInfo
[ ] src/where.cpp::vtabBestIndex
[ ] src/where.cpp::whereRangeAdjust
[ ] src/where.cpp::sqlite3IndexColumnAffinity
[ ] src/where.cpp::sqlite3WhereTermPrint
[ ] src/where.cpp::sqlite3ShowWhereTerm
[ ] src/where.cpp::sqlite3WhereClausePrint
[ ] src/where.cpp::sqlite3WhereLoopPrint
[ ] src/where.cpp::sqlite3ShowWhereLoop
[ ] src/where.cpp::sqlite3ShowWhereLoopList
[ ] src/where.cpp::whereLoopInit
[ ] src/where.cpp::whereLoopClearUnion
[ ] src/where.cpp::whereLoopClear
[ ] src/where.cpp::whereLoopResize
[ ] src/where.cpp::whereLoopXfer
[ ] src/where.cpp::whereLoopDelete
[ ] src/where.cpp::whereInfoFree
[ ] src/where.cpp::whereLoopAdjustCost
[ ] src/where.cpp::whereLoopInsert
[ ] src/where.cpp::exprNodePatternLengthEst
[ ] src/where.cpp::estLikePatternLength
[ ] src/where.cpp::whereIsCoveringIndexWalkCallback
[ ] src/where.cpp::whereIndexedExprCleanup
[ ] src/where.cpp::isLimitTerm
[ ] src/where.cpp::sqlite3_vtab_collation
[ ] src/where.cpp::sqlite3_vtab_in
[ ] src/where.cpp::sqlite3_vtab_distinct
[ ] src/where.cpp::sqlite3VtabUsesAllSchemas
[ ] src/where.cpp::whereLoopAddAll
[ ] src/where.cpp::sqlite3WhereIsSorted
[ ] src/where.cpp::wherePathName
[ ] src/where.cpp::computeMxChoice
[ ] src/where.cpp::wherePathSolver
[ ] src/where.cpp::whereInterstageHeuristic
[ ] src/where.cpp::whereShortCut
[ ] src/where.cpp::exprNodeIsDeterministic
[ ] src/where.cpp::exprIsDeterministic
[ ] src/where.cpp::showAllWhereLoops
[ ] src/where.cpp::whereReverseScanOrder
[ ] src/where.cpp::sqlite3WhereEnd
[ ] src/wherecode.cpp::explainIndexColumnName
[ ] src/wherecode.cpp::explainIndexRange
[ ] src/wherecode.cpp::disableTerm
[ ] src/wherecode.cpp::codeApplyAffinity
[ ] src/wherecode.cpp::adjustOrderByCol
[ ] src/wherecode.cpp::codeCursorHintCheckExpr
[ ] src/wherecode.cpp::codeCursorHintIsOrFunction
[ ] src/wherecode.cpp::codeCursorHintFixExpr
[ ] src/wherecode.cpp::codeExprOrVector
[ ] src/wherecode.cpp::whereLoopIsOneRow
[ ] src/whereexpr.cpp::whereOrInfoDelete
[ ] src/whereexpr.cpp::whereAndInfoDelete
[ ] src/whereexpr.cpp::whereClauseInsert
[ ] src/whereexpr.cpp::allowedOp
[ ] src/whereexpr.cpp::exprCommute
[ ] src/whereexpr.cpp::operatorMask
[ ] src/whereexpr.cpp::sqlite3ExprIsLikeOperator
[ ] src/whereexpr.cpp::transferJoinMarkings
[ ] src/whereexpr.cpp::markTermAsChild
[ ] src/whereexpr.cpp::whereNthSubterm
[ ] src/whereexpr.cpp::termIsEquivalence
[ ] src/whereexpr.cpp::exprSelectUsage
[ ] src/whereexpr.cpp::sqlite3WhereSplit
[ ] src/whereexpr.cpp::sqlite3WhereAddLimit
[ ] src/whereexpr.cpp::sqlite3WhereClauseClear
[ ] src/whereexpr.cpp::sqlite3WhereExprUsageNN
[ ] src/whereexpr.cpp::sqlite3WhereExprUsage
[ ] src/whereexpr.cpp::sqlite3WhereExprListUsage
[ ] src/window.cpp::row_numberValueFunc
[ ] src/window.cpp::dense_rankValueFunc
[ ] src/window.cpp::nth_valueFinalizeFunc
[ ] src/window.cpp::first_valueFinalizeFunc
[ ] src/window.cpp::rankValueFunc
[ ] src/window.cpp::percent_rankValueFunc
[ ] src/window.cpp::cume_distValueFunc
[ ] src/window.cpp::ntileValueFunc
[ ] src/window.cpp::last_valueValueFunc
[ ] src/window.cpp::last_valueFinalizeFunc
[ ] src/window.cpp::noopValueFunc
[ ] src/window.cpp::sqlite3WindowFunctions
[ ] src/window.cpp::windowFind
[ ] src/window.cpp::selectWindowRewriteExprCb
[ ] src/window.cpp::selectWindowRewriteSelectCb
[ ] src/window.cpp::sqlite3WindowExtraAggFuncDepth
[ ] src/window.cpp::disallowAggregatesInOrderByCb
[ ] src/window.cpp::sqlite3WindowRewrite
[ ] src/window.cpp::sqlite3WindowUnlinkFromSelect
[ ] src/window.cpp::sqlite3WindowDelete
[ ] src/window.cpp::sqlite3WindowListDelete
[ ] src/window.cpp::sqlite3WindowOffsetExpr
[ ] src/window.cpp::sqlite3WindowChain
[ ] src/window.cpp::sqlite3WindowAttach
[ ] src/window.cpp::sqlite3WindowLink
[ ] src/window.cpp::sqlite3WindowCodeInit
[ ] src/window.cpp::windowCheckValue
[ ] src/window.cpp::windowArgCount
[ ] src/window.cpp::windowAggFinal
[ ] src/window.cpp::windowFullScan
[ ] src/window.cpp::windowReturnOneRow
[ ] src/window.cpp::windowInitAccum
[ ] src/window.cpp::windowCacheFrame
[ ] src/window.cpp::sqlite3WindowDup
[ ] src/window.cpp::sqlite3WindowListDup
[ ] src/window.cpp::windowExprGtZero
